number,target
481,1
416,0
475,1
962,0
548,0
975,1
502,0
485,1
849,1
263,1
749,1
995,1
609,1
632,0
336,0
774,0
765,1
835,1
163,1
557,1
421,1
179,1
852,0
443,1
245,1
612,0
744,0
780,0
371,1
319,1
798,0
554,0
837,1
743,1
800,0
901,1
274,0
933,1
487,1
274,0
645,1
487,1
935,1
468,0
463,1
818,0
322,0
322,0
875,1
122,0
133,1
953,1
203,1
983,1
575,1
756,0
635,1
663,1
179,1
444,0
368,0
228,0
687,1
585,1
115,1
403,1
552,0
230,0
251,1
257,1
103,1
905,1
773,1
539,1
928,0
533,1
933,1
370,0
412,0
742,0
306,0
698,0
247,1
766,0
511,1
315,1
260,0
698,0
391,1
868,0
447,1
908,0
700,0
604,0
265,1
150,0
91,1
904,0
623,1
655,1
317,1
674,0
360,0
174,0
634,0
622,0
680,0
874,0
357,1
384,0
495,1
848,0
751,1
566,0
632,0
723,1
303,1
399,1
316,0
619,1
868,0
837,1
145,1
859,1
458,0
863,1
618,0
764,0
467,1
812,0
614,0
501,1
590,0
704,0
169,1
945,1
307,1
521,1
905,1
848,0
778,0
559,1
312,0
431,1
331,1
252,0
738,0
858,0
571,1
142,0
394,0
503,1
101,1
238,0
392,0
595,1
129,1
486,0
405,1
795,1
340,0
898,0
499,1
276,0
664,0
464,0
635,1
525,1
812,0
423,1
220,0
696,0
350,0
341,1
147,1
701,1
252,0
773,1
581,1
942,0
126,0
944,0
559,1
622,0
176,0
716,0
225,1
527,1
494,0
640,0
181,1
194,0
277,1
154,0
451,1
995,1
816,0
842,0
603,1
839,1
420,0
808,0
99,1
415,1
98,0
607,1
809,1
805,1
105,1
816,0
223,1
462,0
726,0
572,0
806,0
219,1
568,0
487,1
99,1
502,0
915,1
398,0
867,1
815,1
912,0
95,1
590,0
619,1
619,1
833,1
862,0
957,1
108,0
559,1
299,1
472,0
784,0
214,0
508,0
164,0
197,1
869,1
233,1
684,0
453,1
162,0
733,1
438,0
794,0
166,0
802,0
727,1
177,1
428,0
732,0
246,0
1000,0
123,1
896,0
685,1
833,1
187,1
583,1
289,1
807,1
296,0
862,0
757,1
417,1
998,0
116,0
122,0
900,0
432,0
881,1
410,0
784,0
887,1
319,1
734,0
900,0
114,0
976,0
556,0
349,1
158,0
558,0
409,1
834,0
139,1
371,1
338,0
265,1
115,1
912,0
442,0
632,0
255,1
243,1
144,0
188,0
149,1
546,0
837,1
386,0
389,1
786,0
697,1
406,0
604,0
899,1
828,0
428,0
698,0
814,0
605,1
610,0
183,1
513,1
554,0
154,0
248,0
490,0
383,1
352,0
400,0
845,1
268,0
188,0
349,1
498,0
349,1
372,0
172,0
563,1
400,0
183,1
774,0
469,1
237,1
969,1
790,0
726,0
792,0
588,0
753,1
152,0
762,0
355,1
657,1
174,0
996,0
894,0
321,1
793,1
824,0
418,0
846,0
268,0
230,0
650,0
208,0
440,0
490,0
573,1
264,0
663,1
707,1
908,0
572,0
543,1
582,0
464,0
712,0
366,0
803,1
781,1
263,1
893,1
151,1
736,0
231,1
992,0
302,0
856,0
423,1
584,0
793,1
897,1
514,0
157,1
202,0
958,0
672,0
268,0
301,1
327,1
545,1
368,0
152,0
217,1
241,1
835,1
829,1
560,0
822,0
785,1
101,1
340,0
284,0
261,1
524,0
634,0
493,1
821,1
904,0
758,0
351,1
254,0
365,1
528,0
628,0
349,1
807,1
669,1
491,1
451,1
167,1
501,1
650,0
753,1
845,1
692,0
392,0
157,1
212,0
796,0
887,1
380,0
599,1
534,0
530,0
166,0
259,1
336,0
735,1
717,1
727,1
602,0
316,0
506,0
528,0
651,1
358,0
788,0
168,0
748,0
810,0
810,0
251,1
656,0
838,0
487,1
390,0
389,1
379,1
888,0
150,0
279,1
813,1
192,0
907,1
860,0
183,1
489,1
573,1
444,0
234,0
800,0
282,0
563,1
603,1
850,0
589,1
983,1
359,1
203,1
229,1
636,0
643,1
764,0
689,1
597,1
700,0
214,0
397,1
262,0
182,0
204,0
724,0
602,0
650,0
226,0
552,0
114,0
110,0
809,1
368,0
991,1
588,0
704,0
777,1
776,0
720,0
961,1
706,0
628,0
750,0
157,1
235,1
631,1
144,0
248,0
550,0
951,1
907,1
389,1
538,0
499,1
499,1
547,1
262,0
356,0
312,0
615,1
431,1
99,1
272,0
223,1
540,0
661,1
163,1
550,0
816,0
338,0
346,0
640,0
589,1
709,1
705,1
921,1
258,0
537,1
852,0
246,0
412,0
686,0
906,0
228,0
94,0
654,0
954,0
789,1
960,0
256,0
632,0
248,0
705,1
287,1
189,1
203,1
535,1
412,0
165,1
284,0
930,0
893,1
192,0
566,0
406,0
186,0
273,1
589,1
846,0
652,0
480,0
343,1
691,1
268,0
420,0
111,1
343,1
257,1
557,1
552,0
784,0
708,0
887,1
818,0
725,1
580,0
403,1
964,0
675,1
163,1
611,1
174,0
908,0
716,0
531,1
94,0
644,0
994,0
324,0
969,1
432,0
100,0
230,0
780,0
896,0
248,0
992,0
610,0
745,1
677,1
891,1
177,1
752,0
945,1
709,1
450,0
204,0
584,0
991,1
958,0
257,1
981,1
876,0
332,0
694,0
266,0
506,0
667,1
258,0
560,0
236,0
627,1
592,0
561,1
503,1
244,0
736,0
804,0
796,0
245,1
261,1
432,0
535,1
98,0
394,0
802,0
722,0
679,1
673,1
836,0
122,0
654,0
900,0
655,1
619,1
258,0
878,0
418,0
408,0
385,1
235,1
662,0
608,0
687,1
457,1
417,1
150,0
300,0
697,1
309,1
417,1
963,1
307,1
620,0
643,1
531,1
294,0
473,1
639,1
286,0
675,1
640,0
100,0
822,0
283,1
369,1
504,0
735,1
600,0
608,0
213,1
926,0
197,1
561,1
153,1
955,1
551,1
192,0
919,1
289,1
150,0
858,0
595,1
469,1
685,1
249,1
172,0
587,1
291,1
922,0
454,0
978,0
541,1
953,1
567,1
272,0
769,1
430,0
682,0
850,0
478,0
748,0
367,1
98,0
853,1
383,1
635,1
766,0
704,0
383,1
482,0
726,0
149,1
924,0
269,1
544,0
923,1
882,0
506,0
308,0
680,0
734,0
979,1
928,0
370,0
852,0
912,0
413,1
174,0
517,1
460,0
417,1
629,1
315,1
899,1
640,0
996,0
509,1
791,1
510,0
802,0
159,1
569,1
229,1
385,1
913,1
388,0
353,1
594,0
465,1
429,1
667,1
102,0
973,1
183,1
443,1
763,1
527,1
986,0
292,0
93,1
746,0
302,0
991,1
266,0
195,1
828,0
347,1
802,0
202,0
844,0
714,0
644,0
139,1
848,0
417,1
567,1
312,0
182,0
851,1
370,0
420,0
417,1
700,0
761,1
523,1
326,0
967,1
864,0
110,0
957,1
928,0
310,0
595,1
922,0
780,0
677,1
860,0
218,0
921,1
303,1
716,0
1000,0
457,1
163,1
453,1
178,0
102,0
594,0
159,1
145,1
438,0
498,0
332,0
879,1
941,1
129,1
320,0
581,1
268,0
454,0
559,1
653,1
592,0
491,1
710,0
946,0
923,1
567,1
940,0
957,1
692,0
252,0
268,0
319,1
701,1
531,1
698,0
940,0
661,1
580,0
489,1
660,0
170,0
503,1
936,0
823,1
644,0
919,1
177,1
927,1
590,0
593,1
924,0
245,1
280,0
424,0
192,0
571,1
196,0
315,1
588,0
927,1
201,1
888,0
811,1
488,0
588,0
904,0
143,1
765,1
530,0
962,0
563,1
156,0
759,1
786,0
147,1
987,1
472,0
754,0
884,0
430,0
808,0
546,0
253,1
270,0
435,1
916,0
501,1
970,0
274,0
857,1
971,1
622,0
855,1
438,0
283,1
864,0
734,0
600,0
977,1
286,0
692,0
751,1
638,0
175,1
391,1
355,1
649,1
440,0
432,0
622,0
286,0
116,0
687,1
501,1
129,1
807,1
748,0
136,0
484,0
218,0
677,1
462,0
958,0
116,0
925,1
277,1
670,0
448,0
417,1
230,0
505,1
189,1
884,0
846,0
721,1
951,1
909,1
250,0
409,1
653,1
749,1
118,0
867,1
108,0
296,0
648,0
297,1
573,1
791,1
533,1
160,0
318,0
975,1
944,0
538,0
774,0
337,1
341,1
743,1
408,0
914,0
706,0
681,1
113,1
373,1
854,0
654,0
582,0
834,0
289,1
533,1
819,1
278,0
801,1
316,0
483,1
208,0
425,1
233,1
506,0
931,1
938,0
821,1
834,0
117,1
380,0
451,1
331,1
588,0
893,1
776,0
393,1
548,0
884,0
694,0
291,1
418,0
951,1
939,1
713,1
652,0
811,1
190,0
380,0
908,0
207,1
854,0
766,0
724,0
838,0
198,0
814,0
295,1
762,0
327,1
740,0
390,0
637,1
624,0
321,1
439,1
868,0
323,1
308,0
592,0
280,0
138,0
922,0
668,0
151,1
840,0
845,1
384,0
94,0
562,0
681,1
187,1
710,0
319,1
745,1
628,0
737,1
131,1
564,0
155,1
132,0
148,0
802,0
687,1
250,0
729,1
183,1
660,0
733,1
215,1
464,0
688,0
584,0
191,1
327,1
135,1
229,1
310,0
402,0
810,0
375,1
473,1
326,0
896,0
981,1
921,1
630,0
728,0
572,0
536,0
172,0
824,0
893,1
478,0
800,0
463,1
246,0
297,1
601,1
677,1
333,1
527,1
884,0
177,1
460,0
513,1
654,0
150,0
346,0
992,0
712,0
254,0
854,0
365,1
999,1
845,1
177,1
811,1
541,1
409,1
364,0
668,0
782,0
363,1
253,1
446,0
742,0
973,1
847,1
514,0
261,1
320,0
604,0
967,1
221,1
753,1
161,1
326,0
424,0
324,0
968,0
832,0
656,0
393,1
725,1
683,1
731,1
865,1
587,1
905,1
273,1
97,1
862,0
304,0
743,1
712,0
358,0
725,1
689,1
888,0
526,0
840,0
794,0
560,0
598,0
786,0
988,0
625,1
323,1
532,0
312,0
611,1
981,1
238,0
462,0
760,0
674,0
480,0
693,1
95,1
567,1
306,0
543,1
186,0
152,0
824,0
714,0
269,1
417,1
645,1
730,0
407,1
163,1
378,0
509,1
298,0
505,1
608,0
757,1
722,0
784,0
395,1
682,0
984,0
298,0
422,0
613,1
728,0
405,1
923,1
666,0
932,0
363,1
472,0
228,0
147,1
794,0
883,1
726,0
133,1
547,1
720,0
665,1
958,0
222,0
389,1
572,0
823,1
915,1
553,1
605,1
818,0
704,0
762,0
278,0
102,0
481,1
495,1
300,0
723,1
480,0
257,1
942,0
745,1
915,1
316,0
733,1
645,1
687,1
960,0
846,0
174,0
957,1
700,0
745,1
620,0
130,0
432,0
642,0
934,0
215,1
108,0
528,0
899,1
191,1
356,0
623,1
928,0
911,1
640,0
592,0
949,1
777,1
125,1
391,1
272,0
169,1
129,1
993,1
544,0
739,1
942,0
477,1
458,0
877,1
321,1
624,0
121,1
943,1
407,1
544,0
965,1
330,0
116,0
182,0
504,0
674,0
257,1
668,0
804,0
445,1
671,1
934,0
446,0
471,1
100,0
398,0
196,0
739,1
961,1
548,0
620,0
675,1
334,0
809,1
328,0
866,0
659,1
695,1
325,1
617,1
585,1
663,1
365,1
475,1
365,1
137,1
402,0
264,0
688,0
487,1
415,1
758,0
686,0
690,0
161,1
405,1
639,1
615,1
785,1
731,1
997,1
720,0
748,0
92,0
110,0
598,0
230,0
827,1
807,1
663,1
165,1
709,1
634,0
961,1
964,0
943,1
140,0
674,0
449,1
847,1
649,1
502,0
500,0
716,0
314,0
677,1
150,0
319,1
285,1
863,1
199,1
858,0
688,0
871,1
596,0
642,0
231,1
581,1
591,1
774,0
101,1
795,1
728,0
705,1
736,0
803,1
324,0
241,1
545,1
149,1
830,0
488,0
98,0
866,0
891,1
968,0
726,0
542,0
875,1
800,0
738,0
807,1
416,0
865,1
640,0
377,1
628,0
586,0
337,1
552,0
928,0
732,0
530,0
819,1
473,1
901,1
512,0
135,1
785,1
893,1
629,1
891,1
403,1
843,1
121,1
315,1
750,0
729,1
865,1
720,0
242,0
794,0
108,0
403,1
590,0
680,0
771,1
398,0
355,1
246,0
844,0
796,0
412,0
962,0
412,0
575,1
771,1
974,0
578,0
325,1
755,1
309,1
98,0
670,0
950,0
453,1
710,0
400,0
259,1
841,1
990,0
851,1
541,1
734,0
872,0
983,1
385,1
657,1
247,1
456,0
783,1
733,1
279,1
95,1
464,0
368,0
849,1
540,0
720,0
628,0
386,0
277,1
653,1
836,0
477,1
136,0
963,1
718,0
610,0
427,1
621,1
531,1
778,0
921,1
514,0
486,0
808,0
101,1
585,1
145,1
945,1
731,1
590,0
232,0
135,1
397,1
884,0
879,1
189,1
698,0
949,1
317,1
858,0
389,1
950,0
447,1
506,0
567,1
912,0
378,0
692,0
180,0
901,1
621,1
104,0
372,0
372,0
879,1
865,1
371,1
113,1
162,0
260,0
807,1
336,0
540,0
655,1
162,0
409,1
201,1
248,0
842,0
422,0
315,1
657,1
802,0
834,0
331,1
679,1
719,1
472,0
580,0
998,0
163,1
719,1
629,1
369,1
149,1
685,1
93,1
617,1
841,1
755,1
782,0
896,0
870,0
713,1
567,1
902,0
923,1
931,1
225,1
652,0
270,0
568,0
510,0
174,0
154,0
742,0
299,1
623,1
499,1
686,0
648,0
939,1
962,0
765,1
427,1
753,1
824,0
403,1
574,0
307,1
195,1
333,1
834,0
584,0
494,0
700,0
911,1
915,1
272,0
816,0
184,0
750,0
593,1
357,1
164,0
352,0
102,0
412,0
391,1
644,0
218,0
293,1
943,1
772,0
684,0
237,1
769,1
337,1
524,0
408,0
491,1
438,0
192,0
889,1
256,0
637,1
408,0
534,0
795,1
734,0
942,0
842,0
488,0
921,1
916,0
851,1
593,1
772,0
852,0
730,0
407,1
293,1
582,0
744,0
142,0
302,0
761,1
893,1
499,1
882,0
965,1
886,0
132,0
713,1
225,1
662,0
749,1
150,0
420,0
681,1
297,1
192,0
164,0
890,0
561,1
530,0
272,0
304,0
386,0
223,1
144,0
304,0
223,1
328,0
766,0
300,0
94,0
481,1
820,0
980,0
819,1
684,0
651,1
917,1
897,1
921,1
803,1
103,1
147,1
946,0
296,0
558,0
326,0
865,1
930,0
685,1
406,0
360,0
775,1
589,1
153,1
262,0
681,1
185,1
231,1
582,0
565,1
268,0
790,0
246,0
664,0
409,1
269,1
833,1
281,1
764,0
838,0
437,1
978,0
778,0
830,0
474,0
222,0
259,1
561,1
732,0
239,1
1000,0
330,0
546,0
325,1
262,0
463,1
520,0
669,1
188,0
661,1
187,1
988,0
777,1
284,0
737,1
438,0
905,1
216,0
712,0
307,1
472,0
901,1
719,1
822,0
817,1
686,0
134,0
898,0
658,0
626,0
93,1
754,0
773,1
950,0
889,1
357,1
195,1
818,0
899,1
101,1
922,0
226,0
631,1
634,0
550,0
506,0
665,1
469,1
859,1
755,1
584,0
309,1
857,1
418,0
157,1
255,1
178,0
353,1
652,0
880,0
669,1
440,0
926,0
308,0
601,1
141,1
439,1
771,1
588,0
308,0
636,0
970,0
642,0
497,1
546,0
363,1
332,0
861,1
767,1
693,1
707,1
953,1
555,1
781,1
183,1
816,0
918,0
418,0
942,0
513,1
312,0
337,1
508,0
242,0
798,0
697,1
255,1
124,0
566,0
706,0
752,0
907,1
501,1
469,1
633,1
328,0
109,1
255,1
559,1
754,0
370,0
413,1
136,0
181,1
595,1
570,0
382,0
703,1
435,1
225,1
151,1
772,0
776,0
171,1
895,1
226,0
649,1
897,1
490,0
226,0
316,0
980,0
534,0
416,0
300,0
374,0
662,0
509,1
311,1
597,1
346,0
544,0
233,1
398,0
817,1
930,0
915,1
514,0
768,0
667,1
844,0
228,0
939,1
322,0
406,0
945,1
816,0
799,1
496,0
282,0
939,1
994,0
611,1
633,1
388,0
432,0
262,0
987,1
872,0
292,0
154,0
786,0
518,0
753,1
141,1
508,0
785,1
687,1
820,0
659,1
360,0
837,1
301,1
158,0
421,1
238,0
683,1
814,0
986,0
818,0
548,0
491,1
410,0
531,1
539,1
392,0
781,1
881,1
748,0
954,0
636,0
289,1
598,0
176,0
822,0
778,0
451,1
466,0
568,0
636,0
262,0
543,1
508,0
692,0
121,1
121,1
102,0
254,0
607,1
549,1
741,1
142,0
803,1
220,0
520,0
873,1
562,0
913,1
240,0
237,1
480,0
752,0
659,1
700,0
339,1
553,1
554,0
202,0
557,1
505,1
411,1
662,0
953,1
639,1
365,1
594,0
712,0
453,1
275,1
878,0
806,0
390,0
410,0
168,0
236,0
369,1
841,1
685,1
701,1
676,0
419,1
896,0
817,1
859,1
327,1
261,1
333,1
572,0
127,1
115,1
339,1
742,0
206,0
292,0
987,1
612,0
927,1
539,1
420,0
511,1
887,1
95,1
825,1
404,0
371,1
785,1
189,1
621,1
724,0
842,0
259,1
701,1
192,0
762,0
961,1
765,1
176,0
548,0
824,0
862,0
934,0
609,1
877,1
562,0
211,1
820,0
277,1
670,0
90,0
657,1
590,0
282,0
686,0
904,0
259,1
588,0
548,0
856,0
588,0
160,0
585,1
312,0
694,0
340,0
719,1
988,0
125,1
288,0
644,0
531,1
431,1
552,0
767,1
404,0
767,1
177,1
901,1
138,0
349,1
881,1
202,0
972,0
110,0
639,1
981,1
837,1
482,0
937,1
211,1
234,0
891,1
117,1
974,0
91,1
247,1
913,1
928,0
707,1
928,0
383,1
317,1
831,1
772,0
586,0
95,1
572,0
655,1
797,1
168,0
878,0
638,0
567,1
751,1
518,0
569,1
203,1
593,1
811,1
667,1
674,0
970,0
618,0
893,1
590,0
316,0
881,1
317,1
673,1
301,1
133,1
420,0
640,0
707,1
236,0
300,0
744,0
800,0
545,1
355,1
854,0
265,1
710,0
107,1
678,0
533,1
173,1
549,1
115,1
765,1
858,0
752,0
861,1
254,0
406,0
492,0
269,1
516,0
500,0
225,1
930,0
685,1
416,0
238,0
803,1
563,1
930,0
603,1
575,1
129,1
667,1
882,0
600,0
465,1
655,1
845,1
556,0
932,0
843,1
757,1
851,1
843,1
588,0
999,1
443,1
289,1
838,0
884,0
454,0
827,1
294,0
967,1
179,1
272,0
923,1
769,1
301,1
432,0
579,1
338,0
382,0
130,0
860,0
593,1
500,0
937,1
287,1
110,0
994,0
568,0
712,0
645,1
650,0
370,0
139,1
105,1
713,1
267,1
1000,0
663,1
614,0
146,0
783,1
394,0
794,0
635,1
886,0
713,1
237,1
610,0
586,0
893,1
204,0
814,0
474,0
562,0
920,0
756,0
253,1
970,0
675,1
281,1
695,1
686,0
373,1
474,0
662,0
650,0
738,0
746,0
640,0
617,1
369,1
804,0
410,0
627,1
542,0
653,1
153,1
448,0
194,0
526,0
252,0
516,0
227,1
383,1
151,1
807,1
95,1
292,0
222,0
702,0
260,0
632,0
215,1
829,1
883,1
391,1
842,0
900,0
902,0
363,1
227,1
258,0
860,0
992,0
111,1
746,0
831,1
203,1
966,0
967,1
630,0
572,0
134,0
713,1
190,0
678,0
603,1
943,1
713,1
718,0
565,1
541,1
627,1
825,1
886,0
448,0
383,1
515,1
568,0
350,0
997,1
905,1
886,0
129,1
187,1
534,0
990,0
319,1
558,0
271,1
652,0
252,0
710,0
765,1
283,1
158,0
544,0
100,0
236,0
672,0
383,1
180,0
190,0
92,0
539,1
762,0
612,0
914,0
826,0
548,0
574,0
866,0
627,1
790,0
985,1
637,1
957,1
693,1
271,1
252,0
156,0
274,0
993,1
266,0
126,0
838,0
858,0
748,0
944,0
784,0
170,0
514,0
419,1
838,0
486,0
597,1
594,0
289,1
983,1
580,0
262,0
128,0
804,0
119,1
576,0
353,1
471,1
677,1
611,1
195,1
716,0
407,1
959,1
429,1
775,1
831,1
809,1
813,1
137,1
310,0
696,0
396,0
914,0
846,0
589,1
445,1
748,0
662,0
170,0
767,1
845,1
352,0
341,1
367,1
602,0
674,0
370,0
545,1
916,0
465,1
662,0
861,1
555,1
658,0
393,1
806,0
589,1
939,1
155,1
284,0
898,0
644,0
798,0
803,1
546,0
282,0
442,0
994,0
618,0
648,0
408,0
456,0
427,1
233,1
585,1
660,0
996,0
394,0
242,0
448,0
141,1
545,1
788,0
596,0
961,1
567,1
292,0
235,1
417,1
421,1
226,0
152,0
628,0
196,0
491,1
367,1
662,0
375,1
548,0
593,1
423,1
561,1
409,1
386,0
601,1
743,1
438,0
903,1
112,0
481,1
889,1
138,0
561,1
950,0
731,1
223,1
764,0
563,1
494,0
858,0
752,0
452,0
650,0
500,0
696,0
913,1
832,0
668,0
520,0
372,0
234,0
732,0
992,0
710,0
412,0
911,1
466,0
455,1
963,1
371,1
931,1
688,0
691,1
763,1
276,0
213,1
823,1
402,0
206,0
235,1
674,0
552,0
615,1
335,1
541,1
511,1
996,0
592,0
648,0
627,1
362,0
544,0
106,0
340,0
241,1
991,1
186,0
532,0
161,1
494,0
439,1
954,0
888,0
133,1
811,1
951,1
104,0
307,1
990,0
412,0
313,1
915,1
499,1
461,1
303,1
803,1
528,0
946,0
336,0
726,0
764,0
123,1
947,1
281,1
129,1
547,1
309,1
407,1
469,1
582,0
960,0
580,0
373,1
779,1
646,0
102,0
841,1
241,1
188,0
267,1
471,1
977,1
342,0
219,1
418,0
758,0
499,1
455,1
985,1
107,1
101,1
195,1
422,0
384,0
944,0
521,1
314,0
867,1
366,0
255,1
123,1
982,0
668,0
817,1
222,0
854,0
557,1
438,0
347,1
882,0
690,0
533,1
522,0
634,0
650,0
873,1
528,0
743,1
672,0
228,0
844,0
576,0
427,1
614,0
979,1
280,0
329,1
881,1
758,0
790,0
258,0
845,1
746,0
192,0
514,0
287,1
465,1
810,0
460,0
833,1
201,1
787,1
998,0
334,0
937,1
755,1
934,0
111,1
746,0
593,1
301,1
709,1
188,0
815,1
766,0
210,0
124,0
174,0
839,1
898,0
617,1
988,0
218,0
834,0
232,0
243,1
444,0
921,1
665,1
210,0
911,1
511,1
157,1
736,0
347,1
678,0
835,1
682,0
484,0
228,0
220,0
784,0
751,1
492,0
442,0
701,1
997,1
932,0
575,1
608,0
801,1
448,0
881,1
832,0
452,0
613,1
867,1
627,1
158,0
149,1
856,0
118,0
519,1
517,1
548,0
184,0
755,1
599,1
988,0
325,1
436,0
423,1
519,1
754,0
605,1
578,0
655,1
542,0
526,0
504,0
451,1
336,0
479,1
267,1
250,0
878,0
374,0
147,1
226,0
943,1
219,1
425,1
431,1
198,0
969,1
921,1
999,1
347,1
853,1
785,1
551,1
824,0
357,1
806,0
335,1
439,1
820,0
431,1
333,1
346,0
746,0
324,0
485,1
913,1
703,1
692,0
676,0
332,0
396,0
329,1
188,0
323,1
999,1
904,0
407,1
858,0
479,1
842,0
923,1
741,1
233,1
522,0
612,0
393,1
526,0
220,0
451,1
966,0
196,0
404,0
939,1
296,0
476,0
493,1
286,0
805,1
234,0
784,0
169,1
734,0
600,0
891,1
676,0
637,1
383,1
949,1
328,0
702,0
125,1
931,1
344,0
542,0
761,1
678,0
93,1
997,1
237,1
189,1
450,0
866,0
347,1
222,0
258,0
410,0
843,1
344,0
969,1
545,1
810,0
268,0
102,0
774,0
951,1
548,0
323,1
548,0
694,0
296,0
442,0
553,1
154,0
825,1
908,0
482,0
910,0
527,1
723,1
392,0
372,0
625,1
285,1
209,1
519,1
736,0
761,1
402,0
229,1
402,0
553,1
602,0
634,0
355,1
566,0
155,1
484,0
974,0
432,0
948,0
983,1
767,1
224,0
146,0
604,0
101,1
661,1
887,1
674,0
113,1
334,0
178,0
399,1
858,0
325,1
212,0
995,1
744,0
244,0
704,0
926,0
335,1
686,0
227,1
454,0
419,1
767,1
717,1
429,1
344,0
486,0
726,0
532,0
744,0
960,0
722,0
723,1
224,0
507,1
297,1
998,0
911,1
718,0
279,1
494,0
658,0
713,1
633,1
532,0
881,1
839,1
843,1
692,0
240,0
586,0
762,0
873,1
555,1
873,1
244,0
283,1
657,1
739,1
96,0
406,0
671,1
437,1
345,1
812,0
164,0
853,1
819,1
211,1
536,0
204,0
868,0
700,0
144,0
769,1
292,0
420,0
934,0
707,1
241,1
540,0
895,1
638,0
750,0
253,1
219,1
371,1
870,0
710,0
430,0
889,1
301,1
309,1
619,1
848,0
493,1
985,1
431,1
302,0
862,0
332,0
904,0
324,0
93,1
538,0
254,0
176,0
134,0
570,0
616,0
550,0
333,1
163,1
820,0
91,1
336,0
447,1
814,0
861,1
807,1
620,0
680,0
762,0
577,1
804,0
477,1
175,1
654,0
157,1
460,0
530,0
450,0
246,0
386,0
803,1
918,0
418,0
564,0
875,1
335,1
913,1
116,0
881,1
788,0
506,0
198,0
458,0
508,0
468,0
828,0
110,0
